(*	If UOWHF_Msg[0].[0] Then 
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 525113828+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 528363497+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 552720422+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[3] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 428732996+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 648347727+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1266422998+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 566225916+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1841881430+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 476988138+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 616015653+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[4] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 733059741+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 809673980+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 186035953+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1284962979+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 628096757+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1666185150+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1370137564+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[5] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2045770124+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1147354257+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 194332869+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1868198988+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1775508961+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1201134494+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2084234695+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[6] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 371492257+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1807804268+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 734263389+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1527893951+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1094826031+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1040373875+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 458970160+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[7] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 466263996+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 471755222+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 912557936+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2044586467+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 314398235+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1772448313+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 400594304+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[8] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1442441550+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1240063507+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 365504163+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1816949228+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 512814435+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 114815239+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 957639745+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[9] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 747164604+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 801721380+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 911535608+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 541100790+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 478446105+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1187102048+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 823075357+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[10] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2015233333+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 438547236+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1752114626+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 535075552+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 155630484+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 206601425+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 478306622+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[11] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1879580001+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1396989239+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 558765184+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 671416756+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 412305954+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 604851585+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 539629703+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[12] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1440617538+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 710420046+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 581954556+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1558381979+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1690349064+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1048697017+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2019019153+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[13] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1402311514+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 335709199+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 330495630+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 459580865+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 333295030+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 530541383+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1948763907+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[14] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1222464856+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1997886313+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 927341440+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 574247050+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 232490292+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1571254596+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 663742464+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[15] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1818265015+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 268580538+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1722669163+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 800827380+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1377989000+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1317089031+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 30135564+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[16] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 685440051+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1989520485+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 158861761+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1349974967+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 442391220+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1845316325+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1565676365+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[17] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 437753380+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 547458583+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1564111764+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 830503928+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 2092562602+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1285398271+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2045473338+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[18] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 5916919+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 745267123+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 141639528+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2122185320+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1718786912+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 476419640+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 660670225+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[19] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 984527361+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1542931984+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 752969172+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2014014038+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1092368629+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1580601559+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 985910800+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[20] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2102177053+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 428558577+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 647042099+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 30298452+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 418501927+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 116361038+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 189444572+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[21] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1547978787+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
